"(7,3)",2,1,35.231568799426995
"(7,4)",2,1,34.64028769681228
"(7,5)",2,1,34.06311999557413
"(7,6)",2,2,6.986937032286395
"(7,7)",2,1,5.541420232115771
"(7,8)",2,1,-3.0553995497256596
"(7,9)",2,2,-4.000000169484041
"(8,0)",2,0,38.084864842318474
"(8,1)",2,0,37.567584708713305
"(8,2)",2,1,36.96366100255538
"(8,3)",2,1,35.62347444391129
"(8,4)",2,1,35.0542599919048
"(8,5)",2,1,34.567299131776295
"(8,6)",2,2,7.306350586875531
"(8,7)",2,1,5.48120311191262
"(8,8)",2,1,-4.000000169484041
"(8,9)",2,2,-4.000000169484041
"(9,0)",2,0,37.50386267966647
"(9,1)",2,1,37.04815484007351
"(9,2)",2,1,36.58328641807679
"(9,3)",2,1,36.02739933758049
"(9,4)",2,1,35.47621754124118
"(9,5)",2,1,34.983995365036165
"(9,6)",2,1,7.677250975240334
"(9,7)",2,1,6.557922250360735
"(9,8)",2,1,-4.000000169484041
"(9,9)",2,3,-4.000000169484041
"(0,0)",3,3,87.46658053589563
"(0,1)",3,3,88.64952176071931
"(0,2)",3,1,88.52559586603687
"(0,3)",3,1,87.24263930197725
"(0,4)",3,1,85.98925305172219
"(0,5)",3,1,84.65497779252514
"(0,6)",3,1,83.37703905684808
"(0,7)",3,1,82.15001386709085
"(0,8)",3,1,80.9321467473732
"(0,9)",3,1,79.62893118370422
"(1,0)",3,3,87.24209932751069
"(1,1)",3,0,88.49441601594128
"(1,2)",3,0,87.3437065969628
"(1,3)",3,1,86.19541505304632
"(1,4)",3,1,85.0519866414849
"(1,5)",3,1,82.9358240320453
"(1,6)",3,0,81.97949276375223
"(1,7)",3,0,81.03583400299473
"(1,8)",3,1,79.768214562814
"(1,9)",3,0,77.65057351181028
"(2,0)",3,0,86.21545833235166
"(2,1)",3,0,87.11500298112796
"(2,2)",3,0,86.18277905728223
"(2,3)",3,1,85.07250648916492
"(2,4)",3,1,83.96244315578794
"(2,5)",3,1,82.76573551111673
"(2,6)",3,1,81.61609362440105
"(2,7)",3,1,79.9976429705443
"(2,8)",3,1,78.55827450937431
"(2,9)",3,1,75.77860531932353
"(3,0)",3,0,85.18064785380227
"(3,1)",3,0,85.91031032449123
"(3,2)",3,0,86.08428112103798
"(3,3)",3,1,84.0646403092637
"(3,4)",3,1,82.87748832256135
"(3,5)",3,1,81.7862015922375
"(3,6)",3,1,80.70364970764108
"(3,7)",3,1,79.58525982009827
"(3,8)",3,1,77.46069623000848
"(3,9)",3,0,74.78385961076425
"(4,0)",3,0,84.14031370806906
"(4,1)",3,0,84.72070258414212
"(4,2)",3,0,84.74591671835897
"(4,3)",3,1,83.0284496943242
"(4,4)",3,1,81.81221029637504
"(4,5)",3,1,80.74164677009806
"(4,6)",3,1,79.68671497823478
"(4,7)",3,2,78.6687131579251
"(4,8)",3,1,77.6379311920251
"(4,9)",3,0,73.8015172152793
"(5,0)",3,0,83.09703833520297
"(5,1)",3,0,83.54851604341917
"(5,2)",3,0,83.46578592590662
"(5,3)",3,1,81.97693739130452
"(5,4)",3,1,80.7605296142057
"(5,5)",3,0,79.69234608898466
"(5,6)",3,3,78.6835294983633
"(5,7)",3,2,80.8328894411809
"(5,8)",3,1,79.77512272881849
"(5,9)",3,0,41.1285131352704
"(6,0)",3,0,82.04094478278182
"(6,1)",3,0,82.2832009381509
"(6,2)",3,0,81.11841114483677
"(6,3)",3,0,79.97288860635385
"(6,4)",3,0,78.8646413037748
"(6,5)",3,0,78.03589142100677
"(6,6)",3,2,77.96168301179682
"(6,7)",3,2,82.17268178670304
"(6,8)",3,1,81.09820943353351
"(6,9)",3,2,42.91043881868522
"(7,0)",3,0,80.85652234928573
"(7,1)",3,0,79.9525088264096
"(7,2)",3,0,78.05053737603811
"(7,3)",3,0,77.2867695250028
"(7,4)",3,0,76.47294041219754
"(7,5)",3,3,75.7515228102872
"(7,6)",3,2,84.9251271876982
"(7,7)",3,2,83.78709555685153
"(7,8)",3,1,82.86538382440355
"(7,9)",3,2,43.502742351638
"(8,0)",3,0,79.6964172403248
"(8,1)",3,0,78.86975997949142
"(8,2)",3,1,77.75179482074898
"(8,3)",3,1,76.70129248709983
"(8,4)",3,1,75.69918650901953
"(8,5)",3,3,74.70543105994037
"(8,6)",3,2,86.19017316400524
"(8,7)",3,2,85.16463976931864
"(8,8)",3,1,84.26597125877606
"(8,9)",3,1,44.102524464552204
"(9,0)",3,0,78.54414793138955
"(9,1)",3,0,77.66378623147492
"(9,2)",3,1,76.76708809934627
"(9,3)",3,1,75.86344253699652
"(9,4)",3,1,74.95900771212307
"(9,5)",3,3,73.97448142509995
"(9,6)",3,2,87.45712966353169
"(9,7)",3,2,87.34444619397195
"(9,8)",3,1,85.9923779470968
"(9,9)",3,1,39.6894487346645
"(0,0)",4,3,91.71517488437888
"(0,1)",4,3,92.95742743510434
"(0,2)",4,1,92.89432490430454
"(0,3)",4,1,91.55318864547675
"(0,4)",4,1,90.24409103631056
"(0,5)",4,1,88.8566086399241
"(0,6)",4,1,87.55155690678183
"(0,7)",4,1,86.27335275723156
"(0,8)",4,1,85.03520685551305
"(0,9)",4,1,83.67941567107331
"(1,0)",4,3,91.44535403470871
"(1,1)",4,0,92.75087678821454
"(1,2)",4,0,91.6717597716078
"(1,3)",4,1,90.4759358846342
"(1,4)",4,1,89.29091539102669
"(1,5)",4,1,87.13620495986945
"(1,6)",4,0,86.35877512529271
"(1,7)",4,1,85.16624011422127
"(1,8)",4,1,84.12349495256214
"(1,9)",4,1,81.68959290186416
"(2,0)",4,0,90.37229608184549
"(2,1)",4,0,91.3203876915849
"(2,2)",4,0,90.45288859019891
"(2,3)",4,1,89.37511592759657
"(2,4)",4,1,88.28090065671793
"(2,5)",4,1,87.08076486906339
"(2,6)",4,1,85.93938243055311
"(2,7)",4,1,84.83536824756233
"(2,8)",4,1,83.7711849557525
"(2,9)",4,1,81.38584538750598
"(3,0)",4,0,89.29197051769043
"(3,1)",4,0,90.07279744273617
"(3,2)",4,0,90.37520522184866
"(3,3)",4,1,89.08394463427928
"(3,4)",4,1,87.83846692488143
"(3,5)",4,1,86.62431580938825
"(3,6)",4,1,85.47371640472244
"(3,7)",4,2,84.64565251009438
"(3,8)",4,1,83.56570931316115
"(3,9)",4,0,80.32118396467283
"(4,0)",4,0,88.20735349444415
"(4,1)",4,0,88.84429147168487
"(4,2)",4,0,89.03139301314401
"(4,3)",4,0,87.86510736319717
"(4,4)",4,1,86.70882441142076
"(4,5)",4,1,85.60862919253697
"(4,6)",4,2,84.84100434651596
"(4,7)",4,2,86.78553200533955
"(4,8)",4,1,85.65354281619015
"(4,9)",4,0,79.2697976219249
"(5,0)",4,0,87.12097555220572
"(5,1)",4,0,87.63409103182823
"(5,2)",4,0,87.7215718565545
"(5,3)",4,0,86.59528873946408
"(5,4)",4,0,85.49142587292377
"(5,5)",4,3,84.84275758387025
"(5,6)",4,2,87.04113241860188
"(5,7)",4,2,88.17487994463421
"(5,8)",4,1,87.0255672147576
"(5,9)",4,2,77.034513353276
"(6,0)",4,0,86.03511300283137
"(6,1)",4,0,86.44266853957136
"(6,2)",4,0,86.45446729592513
"(6,3)",4,0,85.4662445184897
"(6,4)",4,0,84.48266244198778
"(6,5)",4,3,84.36661566229793
"(6,6)",4,2,89.36735436162279
"(6,7)",4,2,89.48042263963198
"(6,8)",4,1,88.31483132249535
"(6,9)",4,2,87.2085979758421
"(7,0)",4,0,84.94099770277099
"(7,1)",4,0,85.17201453704729
"(7,2)",4,0,84.24507361965738
"(7,3)",4,0,84.25359686193826
"(7,4)",4,0,83.47544365829657
"(7,5)",4,3,89.35493065518543
"(7,6)",4,2,91.15719391347639
"(7,7)",4,2,90.6748645536048
"(7,8)",4,1,89.63116223007668
"(7,9)",4,2,88.36022170025043
"(8,0)",4,0,83.84163515566806
"(8,1)",4,0,83.91962729167447
"(8,2)",4,0,82.85929197106569
"(8,3)",4,0,81.9278913872575
"(8,4)",4,0,81.02205793005376
"(8,5)",4,3,91.21673332323611
"(8,6)",4,2,92.41896481718223
"(8,7)",4,2,91.80996310017262
"(8,8)",4,1,90.73923689714184
"(8,9)",4,1,89.52638612824975
"(9,0)",4,0,82.74241664843078
"(9,1)",4,0,82.71052893091439
"(9,2)",4,0,81.76449368613328
"(9,3)",4,0,80.83056630359854
"(9,4)",4,0,79.9100912767048
"(9,5)",4,3,92.4941408396061
"(9,6)",4,2,93.71250121633466
"(9,7)",4,1,93.07740042983271
"(9,8)",4,1,91.74304726223261
"(9,9)",4,1,90.4368542157736
"(0,0)",5,3,91.71521841666222
"(0,1)",5,3,92.95747145880306
"(0,2)",5,1,92.89436942050062
"(0,3)",5,1,91.55324245079052
"(0,4)",5,1,90.2441812679802
"(0,5)",5,1,88.85685218541417
"(0,6)",5,1,87.55436435673111
"(0,7)",5,1,86.29938408884976
"(0,8)",5,1,85.08369120589472
"(0,9)",5,1,83.78017867049297
"(1,0)",5,3,91.44539796000853
"(1,1)",5,0,92.75092124591191
"(1,2)",5,0,91.67181265150754
"(1,3)",5,1,90.47606936490901
"(1,4)",5,1,89.29130607499275
"(1,5)",5,1,87.13769954361838
"(1,6)",5,0,86.38237731887307
"(1,7)",5,1,85.38069185390233
"(1,8)",5,1,84.35650078964039
"(1,9)",5,1,82.21876310202006
"(2,0)",5,0,90.3723405050198
"(2,1)",5,0,91.3204405120837
"(2,2)",5,0,90.45302197297703
"(2,3)",5,1,89.37598729582817
"(2,4)",5,1,88.28368881267828
"(2,5)",5,1,87.09249258454204
"(2,6)",5,1,86.0227951597486
"(2,7)",5,2,85.47686861281295
"(2,8)",5,1,84.36068093077436
"(2,9)",5,1,81.96138170179808
"(3,0)",5,0,89.29202423504925
"(3,1)",5,0,90.07293086670606
"(3,2)",5,0,90.37607658450608
"(3,3)",5,1,89.0915457182297
"(3,4)",5,1,87.85926841373367
"(3,5)",5,1,86.71897767772839
"(3,6)",5,2,86.19884523569273
"(3,7)",5,2,90.24370054282439
"(3,8)",5,1,88.55129659722945
"(3,9)",5,0,80.88954402369467
"(4,0)",5,0,88.2074965744624
"(4,1)",5,0,88.84516383264472
"(4,2)",5,0,89.03899419537453
"(4,3)",5,0,87.93404364662061
"(4,4)",5,1,86.85534356013228
"(4,5)",5,2,86.38666998275096
"(4,6)",5,2,91.3248302536513
"(4,7)",5,2,91.93925318130576
"(4,8)",5,1,90.74300312938922
"(4,9)",5,2,79.83107090516862
"(5,0)",5,0,87.1215214822238
"(5,1)",5,0,87.63791483343223
"(5,2)",5,0,87.75267122463669
"(5,3)",5,0,86.84479043841168
"(5,4)",5,3,86.3991254460586
"(5,5)",5,3,91.4349403436954
"(5,6)",5,2,93.0688937744448
"(5,7)",5,2,93.22741026650128
"(5,8)",5,1,92.01509840540626
"(5,9)",5,2,89.71854808027052
"(6,0)",5,0,86.03661138310582
"(6,1)",5,0,86.451937800586
"(6,2)",5,0,86.51600732914486
"(6,3)",5,0,85.82979673749884
"(6,4)",5,3,86.09735338347873
"(6,5)",5,3,93.05147631306548
"(6,6)",5,2,94.47894074983745
"(6,7)",5,2,94.47484365704645
"(6,8)",5,1,93.24697776363523
"(6,9)",5,2,92.11398430596421
"(7,0)",5,0,84.94418120775076
"(7,1)",5,0,85.18900053298698
"(7,2)",5,0,84.33931167037268
"(7,3)",5,0,84.69619003024903
"(7,4)",5,0,84.94342585023472
"(7,5)",5,3,94.47939092984579
"(7,6)",5,2,95.90130692263986
"(7,7)",5,2,95.71770077109883
"(7,8)",5,1,94.62335554588795
"(7,9)",5,2,93.32754472642678
"(8,0)",5,0,83.85131294642605
"(8,1)",5,0,83.98223685045788
"(8,2)",5,0,83.346145925819
"(8,3)",5,0,83.58757206862884
"(8,4)",5,0,83.80728402515236
"(8,5)",5,3,95.92397152239369
"(8,6)",5,2,97.18563784205358
"(8,7)",5,2,96.95381189313812
"(8,8)",5,1,95.83054895031782
"(8,9)",5,1,94.55642787947092
"(9,0)",5,0,82.76281734867156
"(9,1)",5,0,82.81877351101703
"(9,2)",5,0,82.33659604006833
"(9,3)",5,0,82.49888777141592
"(9,4)",5,0,82.68896652151189
"(9,5)",5,3,97.21425476093467
"(9,6)",5,2,98.49221253562665
"(9,7)",5,1,98.33991087202028
"(9,8)",5,1,96.92833934159248
"(9,9)",5,1,95.54753730151184
"(0,0)",6,3,91.71524763125016
"(0,1)",6,3,92.95750102014462
"(0,2)",6,1,92.89439932935929
"(0,3)",6,1,91.55327891425715
"(0,4)",6,1,90.2442807843895
"(0,5)",6,1,88.85753337534429
"(0,6)",6,1,87.5597740855351
"(0,7)",6,1,86.34738590042204
"(0,8)",6,1,85.19633525036855
"(0,9)",6,1,83.96871440473616
"(1,0)",6,3,91.44542745191765
"(1,1)",6,0,92.75095111349256
"(1,2)",6,0,91.67184846198145
"(1,3)",6,1,90.47616204879935
"(1,4)",6,1,89.29192016748604
"(1,5)",6,1,87.14310302914406
"(1,6)",6,0,86.42616189615504
"(1,7)",6,2,85.77427909452297
"(1,8)",6,2,84.9976609809014
"(1,9)",6,1,83.03347646308481
"(2,0)",6,0,90.3723703482402
"(2,1)",6,0,91.32047628064298
"(2,2)",6,0,90.45311458807154
"(2,3)",6,1,89.37660064986302
"(2,4)",6,1,88.28905087999071
"(2,5)",6,1,87.14147941678895
"(2,6)",6,2,86.46758825438572
"(2,7)",6,2,89.05421896584883
"(2,8)",6,1,87.57570461247559
"(2,9)",6,1,84.87299240485413
"(3,0)",6,0,89.29206063645286
"(3,1)",6,0,90.07302351086636
"(3,2)",6,0,90.37668993460765
"(3,3)",6,1,89.09690770925154
"(3,4)",6,1,87.90790988529486
"(3,5)",6,2,87.16549424022148
"(3,6)",6,2,90.25602563175224
"(3,7)",6,2,90.73728910792978
"(3,8)",6,1,89.33843255216487
"(3,9)",6,2,83.76485035135684
"(4,0)",6,0,88.20759603214506
"(4,1)",6,0,88.84577788717061
"(4,2)",6,0,89.04435625574499
"(4,3)",6,0,87.98268511749453
"(4,4)",6,3,87.29841365938928
"(4,5)",6,2,90.4588197755524
"(4,6)",6,2,91.77228545649751
"(4,7)",6,2,91.99362493575181
"(4,8)",6,1,90.79669694364974
"(4,9)",6,2,88.54998858314843
"(5,0)",6,0,87.12219882669075
"(5,1)",6,0,87.6432837911718
"(5,2)",6,0,87.80131344056986
"(5,3)",6,3,87.28786061136151
"(5,4)",6,3,90.43680784509385
"(5,5)",6,3,91.8823491973981
"(5,6)",6,2,93.11804726070812
"(5,7)",6,2,93.23333308993367
"(5,8)",6,1,92.02094739018814
"(5,9)",6,2,89.7185490454295
"(6,0)",6,0,86.03911199230106
"(6,1)",6,0,86.46927721471545
"(6,2)",6,0,86.64570075526456
"(6,3)",6,3,86.73335430051658
"(6,4)",6,3,91.54994272469466
"(6,5)",6,3,93.10537989434354
"(6,6)",6,2,94.48433676081987
"(6,7)",6,2,94.47543741858169
"(6,8)",6,1,93.24756413369256
"(6,9)",6,2,92.11398527112318
"(7,0)",6,0,84.95043361999498
"(7,1)",6,0,85.22589902664554
"(7,2)",6,0,84.56705610175906
"(7,3)",6,3,85.92219302466
"(7,4)",6,0,89.87108961831716
"(7,5)",6,3,94.48531460197574
"(7,6)",6,2,95.90130788779888
"(7,7)",6,2,95.71770173625782
"(7,8)",6,1,94.62335651104694
"(7,9)",6,2,93.32754569158575
"(8,0)",6,0,83.86374490946562
"(8,1)",6,0,84.0453610737854
"(8,2)",6,3,83.67614452985949
"(8,3)",6,3,85.0358117197766
"(8,4)",6,0,88.29794487903382
"(8,5)",6,3,95.92397248755269
"(8,6)",6,2,97.18563880721258
"(8,7)",6,2,96.95381285829714
"(8,8)",6,1,95.83054991547681
"(8,9)",6,1,94.55642884462992
"(9,0)",6,0,82.78413589565889
"(9,1)",6,0,82.91333821804051
"(9,2)",6,3,82.76548286546667
"(9,3)",6,3,84.09652447817038
"(9,4)",6,0,86.81190706439864
"(9,5)",6,3,97.21425572609367
"(9,6)",6,2,98.49221350078565
"(9,7)",6,1,98.33991183717929
"(9,8)",6,1,96.9283403067515
"(9,9)",6,1,95.54753826667083
"(0,0)",7,3,91.7153976699439
"(0,1)",7,3,92.95765278105088
"(0,2)",7,1,92.89455281626987
"(0,3)",7,1,91.55346495577362
"(0,4)",7,1,90.2447799893636
"(0,5)",7,1,88.86103008072442
"(0,6)",7,1,87.58917222564185
"(0,7)",7,2,86.61023158797047
"(0,8)",7,2,85.62455748753558
"(0,9)",7,1,84.51711682343675
"(1,0)",7,3,91.44557886797548
"(1,1)",7,0,92.75110439538872
"(1,2)",7,0,91.67203126029551
"(1,3)",7,1,90.47662731887408
"(1,4)",7,1,89.29497510449298
"(1,5)",7,1,87.17093293985437
"(1,6)",7,2,86.66574102170843
"(1,7)",7,2,87.93125522080537
"(1,8)",7,1,86.79215036828879
"(1,9)",7,1,84.59871449381757
"(2,0)",7,0,90.37252350914703
"(2,1)",7,0,91.32065887078068
"(2,2)",7,0,90.45357951645977
"(2,3)",7,1,89.37965191918704
"(2,4)",7,1,88.315687463514
"(2,5)",7,2,87.39465342319718
"(2,6)",7,2,89.14538256120608
"(2,7)",7,2,89.3925807755293
"(2,8)",7,1,88.07030728138953
"(2,9)",7,1,85.77915997575495
"(3,0)",7,0,89.29224636972268
"(3,1)",7,0,90.07348858361502
"(3,2)",7,0,90.37974118439641
"(3,3)",7,1,89.12354391386435
"(3,4)",7,2,88.1495011915703
"(3,5)",7,2,89.4818848480896
"(3,6)",7,2,90.50940199056262
"(3,7)",7,2,90.76796399146305
"(3,8)",7,1,89.41974239962954
"(3,9)",7,2,87.39599872953234
"(4,0)",7,0,88.20809494544332
"(4,1)",7,0,88.848832635606
"(4,2)",7,0,89.07099280478982
"(4,3)",7,3,88.2242764203566
"(4,4)",7,3,89.49900365468922
"(4,5)",7,2,90.70031999248778
"(4,6)",7,2,91.79882191358439
"(4,7)",7,2,91.99684944350744
"(4,8)",7,1,90.79988124595334
"(4,9)",7,2,88.5499886124832
"(5,0)",7,0,87.12551890913778
"(5,1)",7,0,87.66950858819085
"(5,2)",7,3,88.03845230887408
"(5,3)",7,3,89.44388551678838
"(5,4)",7,3,90.68231922894248
"(5,5)",7,3,91.90888290573294
"(5,6)",7,2,93.12096229726626
"(5,7)",7,2,93.23368431711944
"(5,8)",7,1,92.02129423834998
"(5,9)",7,2,89.71854907476427
"(6,0)",7,0,86.05028575147338
"(6,1)",7,0,86.54440904950019
"(6,2)",7,3,87.1836360392673
"(6,3)",7,3,90.19480124083697
"(6,4)",7,3,91.61699601918872
"(6,5)",7,3,93.1085766369271
"(6,6)",7,2,94.48465674521086
"(6,7)",7,2,94.47547260391059
"(6,8)",7,1,93.2475988806676
"(6,9)",7,2,92.11398530045797
"(7,0)",7,0,84.97524888496841
"(7,1)",7,0,85.36235292931084
"(7,2)",7,3,85.31950840326417
"(7,3)",7,3,89.08278512718893
"(7,4)",7,0,90.27731029386511
"(7,5)",7,3,94.48566587949355
"(7,6)",7,2,95.90130791713366
"(7,7)",7,2,95.7177017655926
"(7,8)",7,1,94.62335654038174
"(7,9)",7,2,93.32754572092055
"(8,0)",7,0,83.92815747704373
"(8,1)",7,3,84.43305837977226
"(8,2)",7,3,86.4362351325025
"(8,3)",7,0,87.81686920839866
"(8,4)",7,0,88.96059911693209
"(8,5)",7,3,95.92397251688749
"(8,6)",7,2,97.18563883654738
"(8,7)",7,2,96.95381288763193
"(8,8)",7,1,95.83054994481158
"(8,9)",7,1,94.55642887396472
"(9,0)",7,0,82.90713258032784
"(9,1)",7,3,83.51743174270021
"(9,2)",7,3,85.64286250802863
"(9,3)",7,3,86.6755452546924
"(9,4)",7,0,87.67777300866584
"(9,5)",7,3,97.21425575542847
"(9,6)",7,2,98.49221353012045
"(9,7)",7,1,98.33991186651409
"(9,8)",7,1,96.92834033608628
"(9,9)",7,1,95.54753829600561
"(0,0)",8,3,91.71560954167376
"(0,1)",8,3,92.95786708488384
"(0,2)",8,1,92.8947695575608
"(0,3)",8,1,91.55372767057631
"(0,4)",8,1,90.24557216450049
"(0,5)",8,1,88.87379226553497
"(0,6)",8,1,87.7483156199912
"(0,7)",8,2,86.9102743329286
"(0,8)",8,1,85.80943516982704
"(0,9)",8,1,84.6952793850017
"(1,0)",8,3,91.44579268481459
"(1,1)",8,0,92.75132084715892
"(1,2)",8,0,91.67228939505785
"(1,3)",8,1,90.47728435935659
"(1,4)",8,1,89.30008298062225
"(1,5)",8,1,87.28074431127622
"(1,6)",8,2,88.01200917351778
"(1,7)",8,2,88.09098106786017
"(1,8)",8,1,86.94505726259261
"(1,9)",8,1,84.74115223832467
"(2,0)",8,0,90.37273979005644
"(2,1)",8,0,91.32091671155706
"(2,2)",8,0,90.45423607441367
"(2,3)",8,1,89.38396089947602
"(2,4)",8,1,88.36123367264801
"(2,5)",8,2,88.45023399306326
"(2,6)",8,2,89.25531358836167
"(2,7)",8,2,89.40685794294146
"(2,8)",8,1,88.09965833493797
"(2,9)",8,1,85.81650734707195
"(3,0)",8,0,89.29250864922027
